Using /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite for SQL queries.
Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/cudaapisum.py /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite]... SKIPPED: /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite does not contain CUDA trace data

Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/gpukernsum.py /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite]... SKIPPED: /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite does not contain CUDA kernel data

Running [/usr/local/software/spack/spack-rhel8-20210927/opt/spack/linux-centos8-zen2/gcc-9.4.0/cuda-11.4.0-3hnxhjt2jt4ruy75w2q4mnvkw7dty72l/nsight-systems-2021.2.4/target-linux-x64/reports/gpumemtimesum.py /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite]... SKIPPED: /rds/user/hk597/hpc-work/MHD_gpu_acc/profiling/31796821_orszag_tang_hlld_n8_nsys/nsys_orszag_tang_hlld_n8.sqlite does not contain GPU memroy data.


Exporting 5195 events: [========================51%                           ]
Exporting 5195 events: [=========================52%                          ]
Exporting 5195 events: [=========================53%                          ]
Exporting 5195 events: [==========================54%                         ]
Exporting 5195 events: [==========================55%                         ]
Exporting 5195 events: [===========================56%                        ]
Exporting 5195 events: [===========================57%                        ]
Exporting 5195 events: [============================58%                       ]
Exporting 5195 events: [============================59%                       ]
Exporting 5195 events: [=============================60%                      ]
Exporting 5195 events: [=============================61%                      ]
Exporting 5195 events: [==============================62%                     ]
Exporting 5195 events: [===============================63%                    ]
Exporting 5195 events: [===============================64%                    ]
Exporting 5195 events: [================================65%                   ]
Exporting 5195 events: [================================66%                   ]
Exporting 5195 events: [=================================67%                  ]
Exporting 5195 events: [=================================68%                  ]
Exporting 5195 events: [==================================69%                 ]
Exporting 5195 events: [==================================70%                 ]
Exporting 5195 events: [===================================71%                ]
Exporting 5195 events: [===================================72%                ]
Exporting 5195 events: [====================================73%               ]
Exporting 5195 events: [====================================74%               ]
Exporting 5195 events: [=====================================75%              ]
Exporting 5195 events: [======================================76%             ]
Exporting 5195 events: [======================================77%             ]
Exporting 5195 events: [=======================================78%            ]
Exporting 5195 events: [=======================================79%            ]
Exporting 5195 events: [========================================80%           ]
Exporting 5195 events: [========================================81%           ]
Exporting 5195 events: [=========================================82%          ]
Exporting 5195 events: [=========================================83%          ]
Exporting 5195 events: [==========================================84%         ]
Exporting 5195 events: [==========================================85%         ]
Exporting 5195 events: [===========================================86%        ]
Exporting 5195 events: [===========================================87%        ]
Exporting 5195 events: [============================================88%       ]
Exporting 5195 events: [=============================================89%      ]
Exporting 5195 events: [=============================================90%      ]
Exporting 5195 events: [==============================================91%     ]
Exporting 5195 events: [==============================================92%     ]
Exporting 5195 events: [===============================================93%    ]
Exporting 5195 events: [===============================================94%    ]
Exporting 5195 events: [================================================95%   ]
Exporting 5195 events: [================================================96%   ]
Exporting 5195 events: [=================================================97%  ]
Exporting 5195 events: [=================================================98%  ]
Exporting 5195 events: [==================================================99% ]
Exporting 5195 events: [==================================================100%]
